sample	r1	r2
M600_s030_EKS_N_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/48M_S32_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/48M_S32_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/48M_S32_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/48M_S32_L002_R2_001.fastq
M639_s005_HAYS_N_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/5M_S3_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/5M_S3_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/5M_S3_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/5M_S3_L002_R2_001.fastq
M639_s015_HAYS_N_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/27M_S15_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/27M_S15_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/27M_S15_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/27M_S15_L002_R2_001.fastq
M639_s030_HAYS_N_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/6M_S3_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/6M_S3_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/6M_S3_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/6M_S3_L002_R2_001.fastq
M644_s005_HAYS_N_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/7M_S4_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/7M_S4_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/7M_S4_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/7M_S4_L002_R2_001.fastq
M644_s015_HAYS_N_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/28M_S16_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/28M_S16_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/28M_S16_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/28M_S16_L002_R2_001.fastq
M644_s030_HAYS_N_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/8M_S4_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/8M_S4_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/8M_S4_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/8M_S4_L002_R2_001.fastq
M645_s005_HAYS_N_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/73M_S25_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/73M_S25_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/73M_S25_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/73M_S25_L002_R2_001.fastq
M645_s015_HAYS_N_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/100M_S66_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/100M_S66_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/100M_S66_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/100M_S66_L002_R2_001.fastq
M645_s030_HAYS_N_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/101M_S67_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/101M_S67_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/101M_S67_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/101M_S67_L002_R2_001.fastq
M651_s005_HAYS_N_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/52M_S18_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/52M_S18_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/52M_S18_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/52M_S18_L002_R2_001.fastq
M651_s015_HAYS_N_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/53M_S35_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/53M_S35_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/53M_S35_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/53M_S35_L002_R2_001.fastq
M651_s030_HAYS_N_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/54M_S36_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/54M_S36_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/54M_S36_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/54M_S36_L002_R2_001.fastq
M654_s005_HAYS_N_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/74M_S26_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/74M_S26_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/74M_S26_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/74M_S26_L002_R2_001.fastq
M654_s015_HAYS_N_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/75M_S49_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/75M_S49_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/75M_S49_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/75M_S49_L002_R2_001.fastq
M654_s030_HAYS_N_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/76M_S50_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/76M_S50_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/76M_S50_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/76M_S50_L002_R2_001.fastq
M659_s005_HAYS_N_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/49M_S17_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/49M_S17_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/49M_S17_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/49M_S17_L002_R2_001.fastq
M659_s015_HAYS_N_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/50M_S33_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/50M_S33_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/50M_S33_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/50M_S33_L002_R2_001.fastq
M659_s030_HAYS_N_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/51M_S34_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/51M_S34_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/51M_S34_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/51M_S34_L002_R2_001.fastq
M661_s005_HAYS_P_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/3M_S2_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/3M_S2_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/3M_S2_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/3M_S2_L002_R2_001.fastq
M661_s015_HAYS_P_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/26M_S14_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/26M_S14_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/26M_S14_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/26M_S14_L002_R2_001.fastq
M661_s030_HAYS_P_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/4M_S2_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/4M_S2_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/4M_S2_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/4M_S2_L002_R2_001.fastq
M662_s005_HAYS_P_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/9M_S5_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/9M_S5_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/9M_S5_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/9M_S5_L002_R2_001.fastq
M662_s015_HAYS_P_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/29M_S17_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/29M_S17_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/29M_S17_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/29M_S17_L002_R2_001.fastq
M662_s030_HAYS_P_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/10M_S5_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/10M_S5_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/10M_S5_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/10M_S5_L002_R2_001.fastq
M663_s005_HAYS_P_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/97M_S34_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/97M_S34_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/97M_S34_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/97M_S34_L002_R2_001.fastq
M663_s015_HAYS_P_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/98M_S64_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/98M_S64_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/98M_S64_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/98M_S64_L002_R2_001.fastq
M663_s030_HAYS_P_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/99M_S65_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/99M_S65_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/99M_S65_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/99M_S65_L002_R2_001.fastq
M664_s005_HAYS_P_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/93M_S32_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/93M_S32_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/93M_S32_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/93M_S32_L002_R2_001.fastq
M664_s015_HAYS_P_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/94M_S62_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/94M_S62_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/94M_S62_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/94M_S62_L002_R2_001.fastq
M664_s030_HAYS_P_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/95M_S63_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/95M_S63_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/95M_S63_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/95M_S63_L002_R2_001.fastq
M666_s005_HAYS_P_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/68M_S23_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/68M_S23_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/68M_S23_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/68M_S23_L002_R2_001.fastq
M666_s015_HAYS_P_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/69M_S46_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/69M_S46_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/69M_S46_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/69M_S46_L002_R2_001.fastq
M666_s030_HAYS_P_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/70M_S47_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/70M_S47_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/70M_S47_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/70M_S47_L002_R2_001.fastq
M669_s005_HAYS_P_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/77M_S27_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/77M_S27_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/77M_S27_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/77M_S27_L002_R2_001.fastq
M669_s015_HAYS_P_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/78M_S51_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/78M_S51_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/78M_S51_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/78M_S51_L002_R2_001.fastq
M669_s030_HAYS_P_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/79M_S52_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/79M_S52_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/79M_S52_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/79M_S52_L002_R2_001.fastq
M680_s005_HAYS_A_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/55M_S19_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/55M_S19_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/55M_S19_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/55M_S19_L002_R2_001.fastq
M680_s015_HAYS_A_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/56M_S37_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/56M_S37_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/56M_S37_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/56M_S37_L002_R2_001.fastq
M680_s030_HAYS_A_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/57M_S38_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/57M_S38_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/57M_S38_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/57M_S38_L002_R2_001.fastq
M681_s005_HAYS_A_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/11M_S6_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/11M_S6_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/11M_S6_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/11M_S6_L002_R2_001.fastq
M681_s015_HAYS_A_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/30M_S18_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/30M_S18_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/30M_S18_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/30M_S18_L002_R2_001.fastq
M681_s030_HAYS_A_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/12M_S6_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/12M_S6_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/12M_S6_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/12M_S6_L002_R2_001.fastq
M685_s005_HAYS_A_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/1M_S1_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/1M_S1_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/1M_S1_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/1M_S1_L002_R2_001.fastq
M685_s015_HAYS_A_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/25M_S13_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/25M_S13_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/25M_S13_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/25M_S13_L002_R2_001.fastq
M685_s030_HAYS_A_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/2M_S1_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/2M_S1_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/2M_S1_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/2M_S1_L002_R2_001.fastq
M688_s005_HAYS_A_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/81M_S28_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/81M_S28_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/81M_S28_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/81M_S28_L002_R2_001.fastq
M688_s015_HAYS_A_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/82M_S54_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/82M_S54_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/82M_S54_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/82M_S54_L002_R2_001.fastq
M688_s030_HAYS_A_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/83M_S55_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/83M_S55_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/83M_S55_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/83M_S55_L002_R2_001.fastq
M690_s005_HAYS_A_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/102M_S35_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/102M_S35_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/102M_S35_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/102M_S35_L002_R2_001.fastq
